ID,名称,詳細,画像のファイル名,重量(kg),体積(mL),種類,糖質,タンパク質,脂質,ビタミン,ミネラル,水分,デバフ（体のスタミナ）,デバフ（脳のスタミナ）,デバフ（肉体の修復度）,デバフ（頭痛）,デバフ（腹痛）,強化値,耐久値の初期値,weaponId
40,バナナ,"果物に毒が含まれていることは稀である。
",res\\image\\banana.png,0.2,300,食材,10,10,10,10,10,1,0,0,0,,,,,
41,縦長の石,"木を切るのに使える。使えないことはない。 
",res\\image\\longstone.png,1,500,その他,,,,,,,,,,,,,,
42,黒い貝,"ムール貝のように見える。
",res\\image\\mu-rugai.png,0.1,100,食材,10,10,10,10,10,0,0,0,0,,,,,
43,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,,,
44,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,1,,
45,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,2,,
46,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,3,,
47,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,4,,
48,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,5,,
49,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,6,,
50,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,7,,
51,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,8,,
52,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,9,,
53,イカダ,"５分で壊れる。
＋１０まで強化でき、耐久力、耐荷重量が上がっていく。 
",res\\image\\raft.png,100,500000,その他,,,,,,,,,,,,10,,
54,木の枝,木の枝,res\\image\\stick2.png,0.3,500,素材,,,,,,,,,,,,,,
55,細い木の幹,細い木の幹,res\\image\\stick.png,1,2000,素材,,,,,,,,,,,,,,
56,ツタ,ツタ,res\\image\\tsuta.png,0.2,500,素材,,,,,,,,,,,,,,
57,石,,,0.5,500,武器,,,,,,,,,,,,,,w1
58,木の棒,,,1,2000,武器,,,,,,,,,,,,,,w2
59,木の棒,,,1,2000,武器,,,,,,,,,,,,1,,w2
60,木の棒,,,1,2000,武器,,,,,,,,,,,,2,,w2
61,木の棒,,,1,2000,武器,,,,,,,,,,,,3,,w2
62,木の棒,,,1,2000,武器,,,,,,,,,,,,4,,w2
63,木の棒,,,1,2000,武器,,,,,,,,,,,,5,,w2
64,石槍,,,1,2000,武器,,,,,,,,,,,,,,w3
65,石槍,,,1,2000,武器,,,,,,,,,,,,1,,w3
66,石槍,,,1,2000,武器,,,,,,,,,,,,2,,w3
67,石槍,,,1,2000,武器,,,,,,,,,,,,3,,w3
68,石槍,,,1,2000,武器,,,,,,,,,,,,4,,w3
69,石槍,,,1,2000,武器,,,,,,,,,,,,5,,w3
70,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,,,w4
71,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,1,,w4
72,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,2,,w4
73,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,3,,w4
74,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,4,,w4
75,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,5,,w4
76,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,6,,w4
77,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,7,,w4
78,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,8,,w4
79,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,9,,w4
80,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,10,,w4
81,鉄パイプ,,,1,2000,武器,,,,,,,,,,,,,,w5
82,石付き鉄パイプ,,,2,3000,武器,,,,,,,,,,,,,,w6
83,石斧,,,1.5,2000,武器,,,,,,,,,,,,,,w7
84,石斧,,,1.5,2000,武器,,,,,,,,,,,,1,,w7
85,石斧,,,1.5,2000,武器,,,,,,,,,,,,2,,w7
86,石斧,,,1.5,2000,武器,,,,,,,,,,,,3,,w7
87,石斧,,,1.5,2000,武器,,,,,,,,,,,,4,,w7
88,石斧,,,1.5,2000,武器,,,,,,,,,,,,5,,w7
89,弓矢の矢,,,0.2,500,武器,,,,,,,,,,,,,,w8
90,弓矢の矢,,,0.2,500,武器,,,,,,,,,,,,1,,w8
91,アトラトル,,,0.4,500,武器,,,,,,,,,,,,,,w9
92,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,,,w10
93,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,1,,w10
94,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,2,,w10
95,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,3,,w10
96,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,4,,w10
97,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,5,,w10
98,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,,,
99,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,1,10,
100,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,2,20,
101,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,3,30,
102,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,4,40,
103,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,5,50,
104,松明,,,1,2000,武器,,,,,,,,,,,,,,w11
