ID,大分類,小分類,説明文,表示済み
19,操作方法,行動,"次の行動が可能
歩く、ジョギング、ダッシュ、ジャンプ、投げる、座る、横になる
攻撃する、魔法を使う、防御する
話しかける、アイテムを拾う",
20,操作方法,行動の操作方法,"キーボード、マウスの場合
歩く・・・ＷＡＳＤ
ジョギング・・・ＳＨＩＦＴ＋ＷＡＳＤ
ダッシュ・・・ＣＴＲＬ＋ＷＡＳＤ
ジャンプ・・・ＳＰＡＣＥ
座る・・・ＳＨＩＦＴ＋ＳＰＡＣＥ
横になる・・・ＣＴＲＬ＋ＳＰＡＣＥ
攻撃する・・・左クリック
魔法を使う・・・ＳＨＩＦＴ＋左クリック
防御する・・・右クリック
話しかける・・・Ｆキー
アイテムを拾う・・・Ｆキー
決定・・・Ｆキー
投げる・・・ＳＨＩＦＴ＋Ｆキー",
21,操作方法,ダッシュ,１０秒まで。,
22,操作方法,ジョギング,１分まで。訓練により３分までできるようになる。,
23,操作方法,歩く,１０分まで訓練により１時間までできるようになる。,
24,操作方法,伐採,"石斧を装備して木を攻撃すると木の枝を獲得できる。
「木が倒れるまで攻撃しますか？」で「はい」を選択すると
１時間経過し「細い木の幹」が手に入る。",
25,操作方法,投げる,"石を投げたり、アトラトルで石槍を投げたり、弓矢を射ったりする。
ココナッツの木に向かって投げて実を落とすこともできる。",
26,操作方法,死んだ敵は生き返らない。,死んだ敵は生き返らない。なぜなら死んだから。,
27,用語,ライネン,"一年で死亡する代わりに強力な力を得る契約。
炎、氷、闇の魔法が使えるようになる。亡霊は闇の魔法でしかダメージを与えられない。
そして死んでも小瓶を飲んだ場所で一度だけ復活できる。
正確には死ぬ直前で体力が全快する。
全快するときに、魂の情報を元に体が復元さるため、体内に残った銃弾などは消えるが直前に飲食したものも消える。
また、四肢を失ったとしても復元される。",
28,その他,このゲームにないもの１,"ミニマップはない。現在地の表示もない。
地図と周囲の景色と太陽の方向を見て現在地を推理するしかない。
不用意に森を進むと帰れなくなって遭難する。",
29,その他,このゲームにないもの２,"回復アイテムはない。
できることは飢餓状態を解消した上で治るのを待つのみ。",
30,その他,天候,"昼と夜がある。
晴れと雨と台風がある。
台風の日はモンスターと亡霊が襲ってこない。",
31,その他,開発秘話,"Ｃ＋＋とＤｉｒｅｃｔＸ９という２０１０年ごろの技術で作られている。
学生時代の未練の塊。

ソースコードは全部Ｇｉｔｈｕｂで見ることができ、自由に改造したりコピーしたりできる。
",
